Indice;Data;Hora;Liquidação;Descrição;Valor (U$);Saldo da conta (U$);Indice;Indice.1
0;24/07/2020;12:35;27/07/2020;Câmbio Padrão : R$5977.29;1126.83;1126.83;;
1;28/07/2020;14:55;30/07/2020;Compra de 1 AAPL a $ 377;-377.0;749.83;;
2;13/08/2020;11:32;17/08/2020;Compra de 1 ATVI a $ 82.7;-82.7;667.13;;
3;13/08/2020;11:32;17/08/2020;Compra de 4 ATVI a $ 82.7;-330.8;336.33;;
4;14/08/2020;04:07;14/08/2020;Dividendos AAPL. AAPL dividend, $0.82/share;0.82;337.15;;
5;14/08/2020;04:08;14/08/2020;Retenção Impostos sobre Dividendos AAPL. AAPL tax, 30% withheld;-0.25;336.9;;
6;20/08/2020;10:38;24/08/2020;Compra de 1 UNH a $ 313.79;-313.79;23.11;;
7;28/08/2020;16:32;31/08/2020;Câmbio Padrão : R$11954.57;2166.55;2189.66;;
8;03/09/2020;13:43;08/09/2020;Compra de 1 NVDA a $ 523;-523.0;1666.66;;
9;23/09/2020;02:24;23/09/2020;Dividendos UNH. UNH dividend, $1.25/share;1.25;1667.91;;
10;23/09/2020;02:24;23/09/2020;Retenção Impostos sobre Dividendos UNH. UNH tax, 30% withheld;-0.38;1667.53;;
11;13/11/2020;07:45;13/11/2020;Dividendos AAPL. AAPL dividend, $0.205/share;0.82;1668.35;;
12;13/11/2020;07:49;13/11/2020;Retenção Impostos sobre Dividendos AAPL. AAPL tax, 30% withheld;-0.25;1668.1;;
13;16/12/2020;03:57;16/12/2020;Retenção Impostos sobre Dividendos UNH. UNH tax, 30% withheld;-0.38;1667.72;;
14;16/12/2020;03:57;16/12/2020;Dividendos UNH. UNH dividend, $1.25/share;1.25;1668.97;;
15;30/12/2020;04:15;30/12/2020;Dividendos NVDA. NVDA dividend, $0.16/share;0.16;1669.13;;
16;30/12/2020;04:16;30/12/2020;Retenção Impostos sobre Dividendos NVDA. NVDA tax, 30% withheld;-0.05;1669.08;;
17;11/02/2022;03:46;11/02/2022;Dividendos AAPL. APPLE INC;0.88;513.32;0.0;
18;11/02/2022;03:46;11/02/2022;Retenção Impostos sobre Dividendos AAPL. APPLE INC;-0.26;513.06;1.0;
19;23/03/2022;03:45;23/03/2022;Dividendos UNH. UNITEDHEALTH GROUP INC;1.45;514.51;2.0;
20;23/03/2022;03:45;23/03/2022;Retenção Impostos sobre Dividendos UNH. UNITEDHEALTH GROUP INC;-0.44;514.07;3.0;
21;25/03/2022;03:49;25/03/2022;Dividendos NVDA. NVIDIA CORP;0.16;514.23;4.0;
22;25/03/2022;03:49;25/03/2022;Retenção Impostos sobre Dividendos NVDA. NVIDIA CORP;-0.05;514.18;5.0;
23;07/05/2022;03:33;09/05/2022;Dividendos ATVI. ACTIVISION BLIZZARD INC;2.35;516.53;6.0;
24;07/05/2022;03:33;09/05/2022;Retenção Impostos sobre Dividendos ATVI. ACTIVISION BLIZZARD INC;-0.71;515.82;7.0;
25;13/05/2022;03:15;13/05/2022;Retenção Impostos sobre Dividendos AAPL. APPLE INC;-0.28;515.54;8.0;
26;13/05/2022;03:15;13/05/2022;Dividendos AAPL. APPLE INC;0.92;516.46;9.0;
27;29/06/2022;03:23;29/06/2022;Dividendos UNH. UNITEDHEALTH GROUP INC;1.65;518.11;10.0;
28;29/06/2022;03:23;29/06/2022;Retenção Impostos sobre Dividendos UNH. UNITEDHEALTH GROUP INC;-0.5;517.61;11.0;
29;02/07/2022;03:31;05/07/2022;Dividendos NVDA. NVIDIA CORP;0.16;517.77;12.0;
30;02/07/2022;03:33;05/07/2022;Retenção Impostos sobre Dividendos NVDA. NVIDIA CORP;-0.05;517.72;13.0;
31;08/07/2022;12:00;12/07/2022;Venda de 2 AAPL a $ 146.94;293.88;811.6;14.0;
32;08/07/2022;12:00;12/07/2022;Corretagem AAPL;-1.5;810.1;15.0;
33;08/07/2022;12:01;12/07/2022;Corretagem NVDA;-1.5;808.6;16.0;
34;08/07/2022;12:01;12/07/2022;Venda de 2 NVDA a $ 158.09;316.18;1124.78;17.0;
35;08/07/2022;12:02;12/07/2022;Corretagem UNH;-1.5;1123.28;18.0;
36;08/07/2022;12:02;12/07/2022;Venda de 1 UNH a $ 525.89;525.89;1649.17;19.0;
37;08/07/2022;12:03;12/07/2022;Corretagem DIS;-1.5;1647.67;20.0;
38;08/07/2022;12:03;12/07/2022;Venda de 3 DIS a $ 96.77;290.3;1937.97;21.0;
39;08/07/2022;12:03;12/07/2022;Venda de 3 ATVI a $ 78.49;235.47;2173.44;22.0;
40;08/07/2022;12:03;12/07/2022;Corretagem ATVI;-1.5;2171.94;23.0;
41;08/07/2022;12:04;12/07/2022;Venda de 5 NCLH a $ 11.85;59.25;2231.19;24.0;
42;08/07/2022;12:04;12/07/2022;Corretagem NCLH;-1.0;2230.19;25.0;
43;18/07/2022;09:22;18/07/2022;Transferência para conta Bancária;-1344.6;885.59;26.0;
44;12/08/2022;03:11;12/08/2022;Retenção Impostos sobre Dividendos AAPL. APPLE INC;-0.14;885.45;27.0;
45;12/08/2022;03:11;12/08/2022;Dividendos AAPL. APPLE INC;0.46;885.91;28.0;
46;30/09/2022;04:18;30/09/2022;Dividendos NVDA. NVIDIA CORP;0.08;885.99;29.0;
47;30/09/2022;04:18;30/09/2022;Retenção Impostos sobre Dividendos NVDA. NVIDIA CORP;-0.02;885.97;30.0;
48;02/11/2022;17:54;02/11/2022;Taxa de Inatividade;-0.5;885.47;31.0;
49;02/11/2022;17:58;02/11/2022;Taxa de Inatividade;-0.5;884.97;32.0;
50;03/11/2022;11:00;03/11/2022;Estorno Taxa de Inatividade;0.5;885.47;33.0;
51;05/11/2022;03:49;07/11/2022;Taxa Transferência (DTC);-0.5;884.97;34.0;
52;07/11/2022;10:18;07/11/2022;Estorno Transferência Taxa (DTC);0.5;885.47;35.0;
53;11/11/2022;09:43;14/11/2022;Dividendos AAPL. APPLE INC;0.46;885.93;36.0;
54;11/11/2022;09:43;14/11/2022;Retenção Impostos sobre Dividendos AAPL. APPLE INC;-0.14;885.79;37.0;
55;06/12/2022;06:55;06/12/2022;Taxa de Inatividade;-0.5;885.29;38.0;
56;12/02/2021;02:52;12/02/2021;Dividendos AAPL. AAPL dividend, $0.205/share;0.82;1669.9;39.0;0.0
57;12/02/2021;02:56;12/02/2021;Retenção Impostos sobre Dividendos AAPL. AAPL tax, 30% withheld;-0.25;1669.65;40.0;1.0
58;19/03/2021;11:01;23/03/2021;Compra de 10 NCLH a $ 28.59;-285.9;1383.75;41.0;2.0
59;24/03/2021;01:22;24/03/2021;Dividendos UNH. UNH dividend, $1.25/share;1.25;1385.0;42.0;3.0
60;24/03/2021;01:22;24/03/2021;Retenção Impostos sobre Dividendos UNH. UNH tax, 30% withheld;-0.38;1384.62;43.0;4.0
61;01/04/2021;01:22;01/04/2021;Dividendos NVDA. NVDA dividend, $0.16/share;0.16;1384.78;44.0;5.0
62;01/04/2021;01:23;01/04/2021;Retenção Impostos sobre Dividendos NVDA. NVDA tax, 30% withheld;-0.05;1384.73;45.0;6.0
63;07/05/2021;01:42;07/05/2021;Dividendos ATVI. ATVI dividend, $0.47/share;2.35;1387.08;46.0;7.0
64;07/05/2021;01:42;07/05/2021;Retenção Impostos sobre Dividendos ATVI. ATVI tax, 30% withheld;-0.71;1386.37;47.0;8.0
65;11/05/2021;06:19;11/05/2021;Dividendos . ACCOUNT CONVERSION CASH;1386.37;2772.74;48.0;9.0
66;11/05/2021;07:18;11/05/2021;Retenção Impostos sobre Dividendos . ACCOUNT CONVERSION CASH;-2772.74;;49.0;10.0
67;11/05/2021;11:19;11/05/2021;Estorno Impostos sobre Dividendos;2772.74;2772.74;50.0;11.0
68;11/05/2021;12:00;11/05/2021;US Estorno Dividendos;-1386.37;1386.37;51.0;12.0
69;14/05/2021;04:10;14/05/2021;Dividendos AAPL. APPLE INC;0.88;1387.25;52.0;13.0
70;14/05/2021;04:10;14/05/2021;Retenção Impostos sobre Dividendos AAPL. APPLE INC;-0.26;1386.99;53.0;14.0
71;03/06/2021;11:28;07/06/2021;Compra de 5 DIS a $ 175.83;-879.15;507.84;54.0;15.0
72;30/06/2021;04:08;30/06/2021;Retenção Impostos sobre Dividendos UNH. UNITEDHEALTH GROUP INC;-0.44;507.4;55.0;16.0
73;30/06/2021;04:08;30/06/2021;Dividendos UNH. UNITEDHEALTH GROUP INC;1.45;508.85;56.0;17.0
74;02/07/2021;05:28;02/07/2021;Retenção Impostos sobre Dividendos NVDA. NVIDIA CORP;-0.05;508.8;57.0;18.0
75;02/07/2021;05:28;02/07/2021;Dividendos NVDA. NVIDIA CORP;0.16;508.96;58.0;19.0
76;13/08/2021;03:04;13/08/2021;Retenção Impostos sobre Dividendos AAPL. APPLE INC;-0.26;508.7;59.0;20.0
77;13/08/2021;03:04;13/08/2021;Dividendos AAPL. APPLE INC;0.88;509.58;60.0;21.0
78;22/09/2021;02:04;22/09/2021;Dividendos UNH. UNITEDHEALTH GROUP INC;1.45;511.03;61.0;22.0
79;22/09/2021;02:04;22/09/2021;Retenção Impostos sobre Dividendos UNH. UNITEDHEALTH GROUP INC;-0.44;510.59;62.0;23.0
80;24/09/2021;02:27;24/09/2021;Retenção Impostos sobre Dividendos NVDA. NVIDIA CORP;-0.05;510.54;63.0;24.0
81;24/09/2021;02:27;24/09/2021;Dividendos NVDA. NVIDIA CORP;0.16;510.7;64.0;25.0
82;12/11/2021;05:09;12/11/2021;Retenção Impostos sobre Dividendos AAPL. APPLE INC;-0.26;510.44;65.0;26.0
83;12/11/2021;05:09;12/11/2021;Dividendos AAPL. APPLE INC;0.88;511.32;66.0;27.0
84;15/12/2021;04:35;15/12/2021;Dividendos UNH. UNITEDHEALTH GROUP INC;1.45;512.77;67.0;28.0
85;15/12/2021;04:35;15/12/2021;Retenção Impostos sobre Dividendos UNH. UNITEDHEALTH GROUP INC;-0.44;512.33;68.0;29.0
86;24/12/2021;05:37;27/12/2021;Retenção Impostos sobre Dividendos NVDA. NVIDIA CORP;-0.05;512.28;69.0;30.0
87;24/12/2021;05:37;27/12/2021;Dividendos NVDA. NVIDIA CORP;0.16;512.44;70.0;31.0
